Date,Time,Open,High,Low,Close,Volume
20150330,0.0,124.050003,126.400002,124.0,126.370003,47099700
20150331,0.0,126.089996,126.489998,124.360001,124.43,42090600
20150401,0.0,124.82,125.120003,123.099998,124.25,40621400
20150402,0.0,125.029999,125.559998,124.190002,125.32,32220100
20150406,0.0,124.470001,127.510002,124.33000200000001,127.349998,37194000
20150407,0.0,127.639999,128.119995,125.980003,126.010002,35012300
20150408,0.0,125.849998,126.400002,124.970001,125.599998,37329200
20150409,0.0,125.849998,126.58000200000001,124.660004,126.559998,32484000
20150410,0.0,125.949997,127.209999,125.260002,127.099998,40188000
20150413,0.0,128.369995,128.570007,126.610001,126.849998,36365100
20150414,0.0,127.0,127.290001,125.910004,126.300003,25524600
20150415,0.0,126.410004,127.129997,126.010002,126.779999,28970400
20150416,0.0,126.279999,127.099998,126.110001,126.16999799999999,28369000
20150417,0.0,125.550003,126.139999,124.459999,124.75,51957000
20150420,0.0,125.57,128.119995,125.16999799999999,127.599998,47054300
20150421,0.0,128.100006,128.199997,126.66999799999999,126.910004,32435100
20150422,0.0,126.989998,128.869995,126.32,128.619995,37654500
20150423,0.0,128.300003,130.419998,128.139999,129.669998,45770900
20150424,0.0,130.490005,130.630005,129.229996,130.279999,44525900
20150427,0.0,132.309998,133.130005,131.149994,132.649994,96954200
20150428,0.0,134.46000700000002,134.53999299999998,129.570007,130.559998,118924000
20150429,0.0,130.16000400000001,131.58999599999999,128.300003,128.639999,63386100
20150430,0.0,128.639999,128.639999,124.58000200000001,125.150002,83195400
20150501,0.0,126.099998,130.130005,125.300003,128.949997,58512600
20150504,0.0,129.5,130.570007,128.259995,128.699997,50988300
20150505,0.0,128.149994,128.449997,125.779999,125.800003,49271400
20150506,0.0,126.559998,126.75,123.360001,125.010002,72141000
20150507,0.0,124.769997,126.08000200000001,124.019997,125.260002,43940900
20150508,0.0,126.68,127.620003,126.110001,127.620003,55550400
20150511,0.0,127.389999,127.559998,125.629997,126.32,42035800
20150512,0.0,125.599998,126.879997,124.82,125.870003,48160000
20150513,0.0,126.150002,127.190002,125.870003,126.010002,34694200
20150514,0.0,127.410004,128.949997,127.160004,128.949997,45203500
20150515,0.0,129.070007,129.490005,128.21000700000002,128.770004,38208000
20150518,0.0,128.380005,130.720001,128.360001,130.190002,50882900
20150519,0.0,130.690002,130.880005,129.639999,130.070007,44633200
20150520,0.0,130.0,130.979996,129.33999599999999,130.059998,36454900
20150521,0.0,130.070007,131.630005,129.830002,131.389999,39730400
20150522,0.0,131.600006,132.970001,131.399994,132.53999299999998,45596000
20150526,0.0,132.600006,132.91000400000001,129.119995,129.619995,70697600
20150527,0.0,130.33999599999999,132.259995,130.050003,132.03999299999998,45833200
20150528,0.0,131.860001,131.949997,131.100006,131.779999,30733300
20150529,0.0,131.229996,131.449997,129.899994,130.279999,50884500
20150601,0.0,130.279999,131.389999,130.050003,130.53999299999998,32112800
20150602,0.0,129.860001,130.66000400000001,129.320007,129.96000700000002,33667600
20150603,0.0,130.66000400000001,130.940002,129.899994,130.119995,30889400
20150604,0.0,129.580002,130.580002,128.91000400000001,129.360001,38450100
20150605,0.0,129.5,129.690002,128.360001,128.649994,35626800
20150608,0.0,128.899994,129.21000700000002,126.83000200000001,127.800003,52674800
20150609,0.0,126.699997,128.080002,125.620003,127.41999799999999,56075400
20150610,0.0,127.91999799999999,129.33999599999999,127.849998,128.880005,39087300
20150611,0.0,129.179993,130.179993,128.479996,128.58999599999999,35390900
20150612,0.0,128.190002,128.330002,127.110001,127.16999799999999,36886200
20150615,0.0,126.099998,127.239998,125.709999,126.91999799999999,43988900
20150616,0.0,127.029999,127.849998,126.370003,127.599998,31494100
20150617,0.0,127.720001,127.879997,126.739998,127.300003,32918100
20150618,0.0,127.230003,128.309998,127.220001,127.879997,35407200
20150619,0.0,127.709999,127.82,126.400002,126.599998,54716900
20150622,0.0,127.489998,128.059998,127.08000200000001,127.610001,34039300
20150623,0.0,127.480003,127.610001,126.879997,127.029999,30268900
20150624,0.0,127.209999,129.800003,127.120003,128.110001,55280900
20150625,0.0,128.860001,129.199997,127.5,127.5,31938100
20150626,0.0,127.66999799999999,127.989998,126.510002,126.75,44066800
20150629,0.0,125.459999,126.470001,124.480003,124.529999,49161400
20150630,0.0,125.57,126.120003,124.860001,125.43,44370700
20150701,0.0,126.900002,126.940002,125.989998,126.599998,30238800
20150702,0.0,126.43,126.690002,125.769997,126.440002,27211000
20150706,0.0,124.940002,126.230003,124.849998,126.0,28060400
20150707,0.0,125.889999,126.150002,123.769997,125.690002,46946800
20150708,0.0,124.480003,124.639999,122.540001,122.57,60761600
20150709,0.0,123.849998,124.059998,119.220001,120.07,77821600
20150710,0.0,121.940002,123.849998,121.209999,123.279999,61354500
20150713,0.0,125.029999,125.760002,124.32,125.660004,41440500
20150714,0.0,126.040001,126.370003,125.040001,125.610001,31768100
20150715,0.0,125.720001,127.150002,125.58000200000001,126.82,33649200
20150716,0.0,127.739998,128.570007,127.349998,128.509995,36222400
20150717,0.0,129.080002,129.619995,128.309998,129.619995,46164700
20150720,0.0,130.970001,132.970001,130.699997,132.070007,58900200
20150721,0.0,132.850006,132.919998,130.320007,130.75,76756400
20150722,0.0,121.989998,125.5,121.989998,125.220001,115450600
20150723,0.0,126.199997,127.089996,125.059998,125.160004,50999500
20150724,0.0,125.32,125.739998,123.900002,124.5,42162300
20150727,0.0,123.089996,123.610001,122.120003,122.769997,44455500
20150728,0.0,123.379997,123.910004,122.550003,123.379997,33618100
20150729,0.0,123.150002,123.5,122.269997,122.989998,37011700
20150730,0.0,122.32,122.57,121.709999,122.370003,33628300
20150731,0.0,122.599998,122.639999,120.910004,121.300003,42885000
20150803,0.0,121.5,122.57,117.519997,118.440002,69976000
20150804,0.0,117.41999799999999,117.699997,113.25,114.639999,124138600
20150805,0.0,112.949997,117.440002,112.099998,115.400002,99312600
20150806,0.0,115.970001,116.5,114.120003,115.129997,52903000
20150807,0.0,114.58000200000001,116.25,114.5,115.519997,38670400
20150810,0.0,116.529999,119.989998,116.529999,119.720001,54951600
20150811,0.0,117.809998,118.18,113.33000200000001,113.489998,97082800
20150812,0.0,112.529999,115.41999799999999,109.629997,115.239998,101217500
20150813,0.0,116.040001,116.400002,114.540001,115.150002,48535800
20150814,0.0,114.32,116.309998,114.010002,115.959999,42929500
20150817,0.0,116.040001,117.650002,115.5,117.160004,40884700
20150818,0.0,116.43,117.440002,116.010002,116.5,34560700
20150819,0.0,116.099998,116.519997,114.68,115.010002,47445700
20150820,0.0,114.08000200000001,114.349998,111.629997,112.650002,68501600
20150821,0.0,110.43,111.900002,105.650002,105.760002,128275500
20150824,0.0,94.870003,108.800003,92.0,103.120003,162206300
20150825,0.0,111.110001,111.110001,103.5,103.739998,103601600
20150826,0.0,107.089996,109.889999,105.050003,109.690002,96774600
20150827,0.0,112.230003,113.239998,110.019997,112.91999799999999,84616100
20150828,0.0,112.16999799999999,113.309998,111.540001,113.290001,53164400
20150831,0.0,112.029999,114.529999,112.0,112.760002,56229300
20150901,0.0,110.150002,111.879997,107.360001,107.720001,76845900
20150902,0.0,110.230003,112.339996,109.129997,112.339996,61888800
20150903,0.0,112.489998,112.779999,110.040001,110.370003,53233900
20150904,0.0,108.970001,110.449997,108.510002,109.269997,49996300
20150908,0.0,111.75,112.559998,110.32,112.309998,54843600
20150909,0.0,113.760002,114.019997,109.769997,110.150002,85010800
20150910,0.0,110.269997,113.279999,109.900002,112.57,62892800
20150911,0.0,111.790001,114.209999,111.760002,114.209999,49915500
20150914,0.0,116.58000200000001,116.889999,114.860001,115.309998,58363400
20150915,0.0,115.93,116.529999,114.41999799999999,116.279999,43341200
20150916,0.0,116.25,116.540001,115.440002,116.410004,37173500
20150917,0.0,115.660004,116.489998,113.720001,113.91999799999999,64112600
20150918,0.0,112.209999,114.300003,111.870003,113.449997,74285300
20150921,0.0,113.66999799999999,115.370003,113.660004,115.209999,50222000
20150922,0.0,113.379997,114.18,112.519997,113.400002,50346200
20150923,0.0,113.629997,114.720001,113.300003,114.32,35756700
20150924,0.0,113.25,115.5,112.370003,115.0,50219500
20150925,0.0,116.440002,116.690002,114.019997,114.709999,56151900
20150928,0.0,113.849998,114.57,112.440002,112.440002,52109000
20150929,0.0,112.83000200000001,113.510002,107.860001,109.059998,73365400
20150930,0.0,110.16999799999999,111.540001,108.730003,110.300003,66473000
20151001,0.0,109.07,109.620003,107.309998,109.58000200000001,63929100
20151002,0.0,108.010002,111.010002,107.550003,110.379997,58019800
20151005,0.0,109.879997,111.370003,109.07,110.779999,52064700
20151006,0.0,110.629997,111.739998,109.769997,111.309998,48196800
20151007,0.0,111.739998,111.769997,109.410004,110.779999,46765600
20151008,0.0,110.190002,110.190002,108.209999,109.5,61979600
20151009,0.0,110.0,112.279999,109.489998,112.120003,52766100
20151012,0.0,112.730003,112.75,111.440002,111.599998,30467200
20151013,0.0,110.82,112.449997,110.68,111.790001,33049300
20151014,0.0,111.290001,111.519997,109.559998,110.209999,44462400
20151015,0.0,110.93,112.099998,110.489998,111.860001,37673500
20151016,0.0,111.779999,112.0,110.529999,111.040001,39232600
20151019,0.0,110.800003,111.75,110.110001,111.730003,29759200
20151020,0.0,111.339996,114.16999799999999,110.82,113.769997,48778800
20151021,0.0,114.0,115.58000200000001,113.699997,113.760002,41795200
20151022,0.0,114.33000200000001,115.5,114.099998,115.5,41654100
20151023,0.0,116.699997,119.230003,116.33000200000001,119.08000200000001,59366900
20151026,0.0,118.08000200000001,118.129997,114.91999799999999,115.279999,66333800
20151027,0.0,115.400002,116.540001,113.989998,114.550003,69884400
20151028,0.0,116.93,119.300003,116.059998,119.269997,85551400
20151029,0.0,118.699997,120.690002,118.269997,120.529999,51227300
20151030,0.0,120.989998,121.220001,119.449997,119.5,49365300
20151102,0.0,120.800003,121.360001,119.610001,121.18,32203300
20151103,0.0,120.790001,123.489998,120.699997,122.57,45519000
20151104,0.0,123.129997,123.82,121.620003,122.0,44886100
20151105,0.0,121.849998,122.690002,120.18,120.91999799999999,39552700
20151106,0.0,121.110001,121.809998,120.620003,121.059998,33042300
20151109,0.0,120.959999,121.809998,120.050003,120.57,33871400
20151110,0.0,116.900002,118.07,116.059998,116.769997,59127900
20151111,0.0,116.370003,117.41999799999999,115.209999,116.110001,45218000
20151112,0.0,116.260002,116.82,115.650002,115.720001,32525600
20151113,0.0,115.199997,115.57,112.269997,112.339996,45812400
20151116,0.0,111.379997,114.239998,111.0,114.18,38106700
20151117,0.0,114.91999799999999,115.050003,113.32,113.690002,27616900
20151118,0.0,115.760002,117.489998,115.5,117.290001,46674700
20151119,0.0,117.639999,119.75,116.760002,118.779999,43295800
20151120,0.0,119.199997,119.91999799999999,118.849998,119.300003,34287100
20151123,0.0,119.269997,119.730003,117.339996,117.75,32482500
20151124,0.0,117.33000200000001,119.349998,117.120003,118.879997,42803200
20151125,0.0,119.209999,119.230003,117.91999799999999,118.029999,21388300
20151127,0.0,118.290001,118.410004,117.599998,117.809998,13046400
20151130,0.0,117.989998,119.410004,117.75,118.300003,39180300
20151201,0.0,118.75,118.809998,116.860001,117.339996,34852400
20151202,0.0,117.339996,118.110001,116.08000200000001,116.279999,33386600
20151203,0.0,116.550003,116.790001,114.220001,115.199997,41569500
20151204,0.0,115.290001,119.25,115.110001,119.029999,57777000
20151207,0.0,118.980003,119.860001,117.809998,118.279999,32084200
20151208,0.0,117.519997,118.599998,116.860001,118.230003,34309500
20151209,0.0,117.639999,117.690002,115.08000200000001,115.620003,46361400
20151210,0.0,116.040001,116.940002,115.510002,116.16999799999999,29104200
20151211,0.0,115.190002,115.389999,112.849998,113.18,46886200
20151214,0.0,112.18,112.68,109.790001,112.480003,64318700
20151215,0.0,111.940002,112.800003,110.349998,110.489998,53323100
20151216,0.0,111.07,111.989998,108.800003,111.339996,56238500
20151217,0.0,112.019997,112.25,108.980003,108.980003,44772800
20151218,0.0,108.910004,109.519997,105.809998,106.029999,96453300
20151221,0.0,107.279999,107.370003,105.57,107.33000200000001,47590600
20151222,0.0,107.400002,107.720001,106.449997,107.230003,32789400
20151223,0.0,107.269997,108.849998,107.199997,108.610001,32657400
20151224,0.0,109.0,109.0,107.949997,108.029999,13570400
20151228,0.0,107.589996,107.690002,106.18,106.82,26704200
20151229,0.0,106.959999,109.43,106.860001,108.739998,30931200
20151230,0.0,108.58000200000001,108.699997,107.18,107.32,25213800
20151231,0.0,107.010002,107.029999,104.82,105.260002,40635300
20160104,0.0,102.610001,105.370003,102.0,105.349998,67649400
20160105,0.0,105.75,105.849998,102.410004,102.709999,55791000
20160106,0.0,100.559998,102.370003,99.870003,100.699997,68457400
20160107,0.0,98.68,100.129997,96.43,96.449997,81094400
20160108,0.0,98.550003,99.110001,96.760002,96.959999,70798000
20160111,0.0,98.970001,99.059998,97.339996,98.529999,49739400
20160112,0.0,100.550003,100.690002,98.839996,99.959999,49154200
20160113,0.0,100.32,101.190002,97.300003,97.389999,62439600
20160114,0.0,97.959999,100.480003,95.739998,99.519997,63170100
20160115,0.0,96.199997,97.709999,95.360001,97.129997,79010000
20160119,0.0,98.410004,98.650002,95.5,96.660004,53087700
20160120,0.0,95.099998,98.190002,93.41999799999999,96.790001,72334400
20160121,0.0,97.059998,97.879997,94.940002,96.300003,52161500
20160122,0.0,98.629997,101.459999,98.370003,101.41999799999999,65800500
20160125,0.0,101.519997,101.529999,99.209999,99.440002,51794500
20160126,0.0,99.93,100.879997,98.07,99.989998,75077000
20160127,0.0,96.040001,96.629997,93.339996,93.41999799999999,133369700
20160128,0.0,93.790001,94.519997,92.389999,94.089996,55678800
20160129,0.0,94.790001,97.339996,94.349998,97.339996,64416500
20160201,0.0,96.470001,96.709999,95.400002,96.43,40943500
20160202,0.0,95.41999799999999,96.040001,94.279999,94.480003,37357200
20160203,0.0,95.0,96.839996,94.08000200000001,96.349998,45964300
20160204,0.0,95.860001,97.33000200000001,95.190002,96.599998,46471700
20160205,0.0,96.519997,96.91999799999999,93.690002,94.019997,46418100
20160208,0.0,93.129997,95.699997,93.040001,95.010002,54021400
20160209,0.0,94.290001,95.940002,93.93,94.989998,44331200
20160210,0.0,95.91999799999999,96.349998,94.099998,94.269997,42343600
20160211,0.0,93.790001,94.720001,92.589996,93.699997,50074700
20160212,0.0,94.190002,94.5,93.010002,93.989998,40351400
20160216,0.0,95.019997,96.849998,94.610001,96.639999,49057900
20160217,0.0,96.66999799999999,98.209999,96.150002,98.120003,44863200
20160218,0.0,98.839996,98.889999,96.089996,96.260002,39021000
20160219,0.0,96.0,96.760002,95.800003,96.040001,35374200
20160222,0.0,96.309998,96.900002,95.91999799999999,96.879997,34280800
20160223,0.0,96.400002,96.5,94.550003,94.690002,31942600
20160224,0.0,93.980003,96.379997,93.32,96.099998,36255700
20160225,0.0,96.050003,96.760002,95.25,96.760002,27582700
20160226,0.0,97.199997,98.019997,96.58000200000001,96.910004,28991100
20160229,0.0,96.860001,98.230003,96.650002,96.690002,35216300
20160301,0.0,97.650002,100.769997,97.41999799999999,100.529999,50407100
20160302,0.0,100.510002,100.889999,99.639999,100.75,33169600
20160303,0.0,100.58000200000001,101.709999,100.449997,101.5,36955700
20160304,0.0,102.370003,103.75,101.370003,103.010002,46055100
20160307,0.0,102.389999,102.83000200000001,100.959999,101.870003,35828900
20160308,0.0,100.779999,101.760002,100.400002,101.029999,31561900
20160309,0.0,101.309998,101.58000200000001,100.269997,101.120003,27201700
20160310,0.0,101.410004,102.239998,100.150002,101.16999799999999,33513600
20160311,0.0,102.239998,102.279999,101.5,102.260002,27408200
20160314,0.0,101.910004,102.910004,101.779999,102.519997,25076100
20160315,0.0,103.959999,105.18,103.849998,104.58000200000001,40067700
20160316,0.0,104.610001,106.309998,104.589996,105.970001,38303500
20160317,0.0,105.519997,106.470001,104.959999,105.800003,34420700
20160318,0.0,106.339996,106.5,105.190002,105.91999799999999,44205200
20160321,0.0,105.93,107.650002,105.139999,105.910004,35502700
20160322,0.0,105.25,107.290001,105.209999,106.720001,32444400
20160323,0.0,106.480003,107.07,105.900002,106.129997,25703500
20160324,0.0,105.470001,106.25,104.889999,105.66999799999999,26133000
20160328,0.0,106.0,106.190002,105.059998,105.190002,19411400
20160329,0.0,104.889999,107.790001,104.879997,107.68,31190100
20160330,0.0,108.650002,110.41999799999999,108.599998,109.559998,45601100
20160331,0.0,109.720001,109.900002,108.879997,108.989998,25888400
20160401,0.0,108.779999,110.0,108.199997,109.989998,25874000
20160404,0.0,110.41999799999999,112.190002,110.269997,111.120003,37356200
20160405,0.0,109.510002,110.730003,109.41999799999999,109.809998,26578700
20160406,0.0,110.230003,110.980003,109.199997,110.959999,26404100
20160407,0.0,109.949997,110.41999799999999,108.120003,108.540001,31801900
20160408,0.0,108.910004,109.769997,108.16999799999999,108.660004,23581700
20160411,0.0,108.970001,110.610001,108.83000200000001,109.019997,29407500
20160412,0.0,109.339996,110.5,108.660004,110.440002,27232300
20160413,0.0,110.800003,112.339996,110.800003,112.040001,33257300
20160414,0.0,111.620003,112.389999,111.33000200000001,112.099998,25473900
20160415,0.0,112.110001,112.300003,109.730003,109.849998,46939000
20160418,0.0,108.889999,108.949997,106.940002,107.480003,60834000
20160419,0.0,107.879997,108.0,106.230003,106.910004,32384900
20160420,0.0,106.639999,108.089996,106.059998,107.129997,30611000
20160421,0.0,106.93,106.93,105.519997,105.970001,31552500
20160422,0.0,105.010002,106.480003,104.620003,105.68,33683100
20160425,0.0,105.0,105.650002,104.510002,105.08000200000001,28031600
20160426,0.0,103.910004,105.300003,103.910004,104.349998,56016200
20160427,0.0,96.0,98.709999,95.68,97.82,114602100
20160428,0.0,97.610001,97.879997,94.25,94.83000200000001,82242700
20160429,0.0,93.989998,94.720001,92.510002,93.739998,68531500
20160502,0.0,93.970001,94.08000200000001,92.400002,93.639999,48160100
20160503,0.0,94.199997,95.739998,93.68,95.18,56831300
20160504,0.0,95.199997,95.900002,93.82,94.190002,41025500
20160505,0.0,94.0,94.07,92.68,93.239998,35890500
20160506,0.0,93.370003,93.449997,91.849998,92.720001,43458200
20160509,0.0,93.0,93.769997,92.589996,92.790001,32936400
20160510,0.0,93.33000200000001,93.57,92.110001,93.41999799999999,33686800
20160511,0.0,93.480003,93.57,92.459999,92.510002,28719100
20160512,0.0,92.720001,92.779999,89.470001,90.339996,76314700
20160513,0.0,90.0,91.66999799999999,90.0,90.519997,44392800
20160516,0.0,92.389999,94.389999,91.650002,93.879997,61259800
20160517,0.0,94.550003,94.699997,93.010002,93.489998,46916900
20160518,0.0,94.160004,95.209999,93.889999,94.559998,42062400
20160519,0.0,94.639999,94.639999,93.57,94.199997,30442100
20160520,0.0,94.639999,95.43,94.519997,95.220001,32026000
20160523,0.0,95.870003,97.190002,95.66999799999999,96.43,38018600
20160524,0.0,97.220001,98.089996,96.839996,97.900002,35140200
20160525,0.0,98.66999799999999,99.739998,98.110001,99.620003,38168800
20160526,0.0,99.68,100.730003,98.639999,100.410004,56331200
20160527,0.0,99.440002,100.470001,99.25,100.349998,36229500
20160531,0.0,99.599998,100.400002,98.82,99.860001,42307200
20160601,0.0,99.019997,99.540001,98.33000200000001,98.459999,29173300
20160602,0.0,97.599998,97.839996,96.629997,97.720001,40191600
20160603,0.0,97.790001,98.269997,97.449997,97.91999799999999,28062900
20160606,0.0,97.989998,101.889999,97.550003,98.629997,23292500
20160607,0.0,99.25,99.870003,98.959999,99.029999,22409500
20160608,0.0,99.019997,99.559998,98.68,98.940002,20848100
20160609,0.0,98.5,99.989998,98.459999,99.650002,26601400
20160610,0.0,98.529999,99.349998,98.480003,98.83000200000001,31712900
20160613,0.0,98.690002,99.120003,97.099998,97.339996,38020500
20160614,0.0,97.32,98.480003,96.75,97.459999,31931900
20160615,0.0,97.82,98.410004,97.029999,97.139999,29445200
20160616,0.0,96.449997,97.75,96.07,97.550003,31326800
20160617,0.0,96.620003,96.650002,95.300003,95.33000200000001,61008200
20160620,0.0,96.0,96.57,95.029999,95.099998,34411900
20160621,0.0,94.940002,96.349998,94.68,95.910004,35546400
20160622,0.0,96.25,96.889999,95.349998,95.550003,29219100
20160623,0.0,95.940002,96.290001,95.25,96.099998,32240200
20160624,0.0,92.910004,94.660004,92.650002,93.400002,75311400
20160627,0.0,93.0,93.050003,91.5,92.040001,45489600
20160628,0.0,92.900002,93.660004,92.139999,93.589996,40444900
20160629,0.0,93.970001,94.550003,93.629997,94.400002,36531000
20160630,0.0,94.440002,95.769997,94.300003,95.599998,35836400
20160701,0.0,95.489998,96.470001,95.33000200000001,95.889999,26026500
20160705,0.0,95.389999,95.400002,94.459999,94.989998,27705200
20160706,0.0,94.599998,95.660004,94.370003,95.529999,30949100
20160707,0.0,95.699997,96.5,95.620003,95.940002,25139600
20160708,0.0,96.489998,96.889999,96.050003,96.68,28912100
20160711,0.0,96.75,97.650002,96.730003,96.980003,23794900
20160712,0.0,97.16999799999999,97.699997,97.120003,97.41999799999999,24167500
20160713,0.0,97.410004,97.66999799999999,96.839996,96.870003,25892200
20160714,0.0,97.389999,98.989998,97.32,98.790001,38919000
20160715,0.0,98.91999799999999,99.300003,98.5,98.779999,30137000
20160718,0.0,98.699997,100.129997,98.599998,99.83000200000001,36493900
20160719,0.0,99.559998,100.0,99.339996,99.870003,23779900
20160720,0.0,100.0,100.459999,99.739998,99.959999,26276000
20160721,0.0,99.83000200000001,101.0,99.129997,99.43,32702000
20160722,0.0,99.260002,99.300003,98.309998,98.660004,28313700
20160725,0.0,98.25,98.839996,96.91999799999999,97.339996,40382900
20160726,0.0,96.82,97.970001,96.41999799999999,96.66999799999999,56239800
20160727,0.0,104.269997,104.349998,102.75,102.949997,92344800
20160728,0.0,102.83000200000001,104.449997,102.82,104.339996,39869800
20160729,0.0,104.190002,104.550003,103.68,104.209999,27733700
20160801,0.0,104.410004,106.150002,104.410004,106.050003,38167900
20160802,0.0,106.050003,106.07,104.0,104.480003,33816600
20160803,0.0,104.809998,105.839996,104.769997,105.790001,30202600
20160804,0.0,105.58000200000001,106.0,105.279999,105.870003,27408700
20160805,0.0,106.269997,107.650002,106.18,107.480003,40553400
20160808,0.0,107.519997,108.370003,107.160004,108.370003,28037200
20160809,0.0,108.230003,108.940002,108.010002,108.809998,26315200
20160810,0.0,108.709999,108.900002,107.760002,108.0,24008500
20160811,0.0,108.519997,108.93,107.849998,107.93,27484500
20160812,0.0,107.779999,108.440002,107.779999,108.18,18660400
20160815,0.0,108.139999,109.540001,108.08000200000001,109.480003,25868200
20160816,0.0,109.629997,110.230003,109.209999,109.379997,33794400
20160817,0.0,109.099998,109.370003,108.339996,109.220001,25356000
20160818,0.0,109.230003,109.599998,109.019997,109.08000200000001,21984700
20160819,0.0,108.769997,109.690002,108.360001,109.360001,25368100
20160822,0.0,108.860001,109.099998,107.849998,108.510002,25820200
20160823,0.0,108.589996,109.32,108.529999,108.849998,21257700
20160824,0.0,108.57,108.75,107.68,108.029999,23675100
20160825,0.0,107.389999,107.879997,106.68,107.57,25086200
20160826,0.0,107.410004,107.949997,106.309998,106.940002,27766300
20160829,0.0,106.620003,107.440002,106.290001,106.82,24970300
20160830,0.0,105.800003,106.5,105.5,106.0,24863900
20160831,0.0,105.660004,106.57,105.639999,106.099998,29662400
20160901,0.0,106.139999,106.800003,105.620003,106.730003,26701500
20160902,0.0,107.699997,108.0,106.82,107.730003,26802500
20160906,0.0,107.900002,108.300003,107.510002,107.699997,26880400
20160907,0.0,107.83000200000001,108.760002,107.07,108.360001,42364300
20160908,0.0,107.25,107.269997,105.239998,105.519997,53002000
20160909,0.0,104.639999,105.720001,103.129997,103.129997,46557000
20160912,0.0,102.650002,105.720001,102.529999,105.440002,45292800
20160913,0.0,107.510002,108.790001,107.239998,107.949997,62176200
20160914,0.0,108.730003,113.029999,108.599998,111.769997,110888700
20160915,0.0,113.860001,115.730003,113.489998,115.57,89983600
20160916,0.0,115.120003,116.129997,114.040001,114.91999799999999,79886900
20160919,0.0,115.190002,116.18,113.25,113.58000200000001,47023000
20160920,0.0,113.050003,114.120003,112.510002,113.57,34514300
20160921,0.0,113.849998,113.989998,112.440002,113.550003,36003200
20160922,0.0,114.349998,114.940002,114.0,114.620003,31074000
20160923,0.0,114.41999799999999,114.790001,111.550003,112.709999,52481200
20160926,0.0,111.639999,113.389999,111.550003,112.879997,29869400
20160927,0.0,113.0,113.18,112.339996,113.089996,24607400
20160928,0.0,113.690002,114.639999,113.43,113.949997,29641100
20160929,0.0,113.160004,113.800003,111.800003,112.18,35887000
20160930,0.0,112.459999,113.370003,111.800003,113.050003,36379100
20161003,0.0,112.709999,113.050003,112.279999,112.519997,21701800
20161004,0.0,113.059998,114.309998,112.629997,113.0,29736800
20161005,0.0,113.400002,113.660004,112.690002,113.050003,21453100
20161006,0.0,113.699997,114.339996,113.129997,113.889999,28779300
20161007,0.0,114.309998,114.559998,113.510002,114.059998,24358400
20161010,0.0,115.019997,116.75,114.720001,116.050003,36236000
20161011,0.0,117.699997,118.690002,116.199997,116.300003,64041000
20161012,0.0,117.349998,117.980003,116.75,117.339996,37586800
20161013,0.0,116.790001,117.440002,115.720001,116.980003,35192400
20161014,0.0,117.879997,118.16999799999999,117.129997,117.629997,35652200
20161017,0.0,117.33000200000001,117.839996,116.779999,117.550003,23624900
20161018,0.0,118.18,118.209999,117.449997,117.470001,24553500
20161019,0.0,117.25,117.760002,113.800003,117.120003,20034600
20161020,0.0,116.860001,117.379997,116.33000200000001,117.059998,24125800
20161021,0.0,116.809998,116.910004,116.279999,116.599998,23192700
20161024,0.0,117.099998,117.739998,117.0,117.650002,23538700
20161025,0.0,117.949997,118.360001,117.309998,118.25,48129000
20161026,0.0,114.309998,115.699997,113.309998,115.589996,66134200
20161027,0.0,115.389999,115.860001,114.099998,114.480003,34562000
20161028,0.0,113.870003,115.209999,113.449997,113.720001,37861700
20161031,0.0,113.650002,114.230003,113.199997,113.540001,26419400
20161101,0.0,113.459999,113.769997,110.529999,111.489998,43825800
20161102,0.0,111.400002,112.349998,111.230003,111.589996,28331700
20161103,0.0,110.980003,111.459999,109.550003,109.83000200000001,26932600
20161104,0.0,108.529999,110.25,108.110001,108.839996,30837000
20161107,0.0,110.08000200000001,110.510002,109.459999,110.410004,32560000
20161108,0.0,110.309998,111.720001,109.699997,111.059998,24054500
20161109,0.0,109.879997,111.32,108.050003,110.879997,59176400
20161110,0.0,111.089996,111.089996,105.83000200000001,107.790001,57134500
20161111,0.0,107.120003,108.870003,106.550003,108.43,34094100
20161114,0.0,107.709999,107.809998,104.08000200000001,105.709999,51175500
20161115,0.0,106.57,107.68,106.160004,107.110001,32264500
20161116,0.0,106.699997,110.230003,106.599998,109.989998,58840500
20161117,0.0,109.809998,110.349998,108.83000200000001,109.949997,27632000
20161118,0.0,109.720001,110.540001,109.660004,110.059998,28428900
20161121,0.0,110.120003,111.989998,110.010002,111.730003,29264600
20161122,0.0,111.949997,112.41999799999999,111.400002,111.800003,25965500
20161123,0.0,111.360001,111.510002,110.33000200000001,111.230003,27426400
20161125,0.0,111.129997,111.870003,110.949997,111.790001,11475900
20161128,0.0,111.43,112.470001,111.389999,111.57,27194000
20161129,0.0,110.779999,112.029999,110.07,111.459999,28528800
20161130,0.0,111.599998,112.199997,110.269997,110.519997,36162300
20161201,0.0,110.370003,110.940002,109.029999,109.489998,37086900
20161202,0.0,109.16999799999999,110.089996,108.849998,109.900002,26528000
20161205,0.0,110.0,110.029999,108.25,109.110001,34324500
20161206,0.0,109.5,110.360001,109.190002,109.949997,26195500
20161207,0.0,109.260002,111.190002,109.160004,111.029999,29998700
20161208,0.0,110.860001,112.43,110.599998,112.120003,27068300
20161209,0.0,112.309998,114.699997,112.309998,113.949997,34402600
20161212,0.0,113.290001,115.0,112.489998,113.300003,26374400
